,one,two,three,four,five,six,seven,eight,nine,label
1327,RL21_YEAST,0.4,0.28,0.58,0.44,0.5,0.0,0.41,0.22,Positive
1328,RSU2_YEAST,0.54,0.35,0.55,0.19,0.5,0.0,0.3,0.22,Positive
1330,YEU2_YEAST,0.55,0.49,0.6,0.18,0.5,0.0,0.51,0.22,Positive
1331,VAC1_YEAST,0.55,0.44,0.5,0.09,0.5,0.0,0.55,0.22,negative
1333,SYV_YEAST,0.51,0.49,0.48,0.55,0.5,0.0,0.52,0.58,Positive
1334,VATA_YEAST,0.36,0.51,0.51,0.17,0.5,0.0,0.52,0.22,negative
1335,VM11_YEAST,0.68,0.68,0.35,0.16,0.5,0.0,0.62,0.22,negative
1336,VATB_YEAST,0.44,0.35,0.55,0.14,0.5,0.0,0.52,0.22,negative
1337,VATL_YEAST,0.73,0.59,0.35,0.15,0.5,0.0,0.54,0.22,negative
1338,VATE_YEAST,0.6,0.37,0.52,0.15,0.5,0.0,0.55,0.26,negative
1339,VATC_YEAST,0.64,0.61,0.56,0.15,0.5,0.0,0.54,0.22,negative
1340,VATX_YEAST,0.48,0.58,0.58,0.12,0.5,0.0,0.49,0.22,negative
1341,VATF_YEAST,0.65,0.58,0.53,0.21,0.5,0.0,0.51,0.22,negative
1342,VATD_YEAST,0.48,0.49,0.49,0.26,0.5,0.0,0.39,0.27,negative
1343,VPH1_YEAST,0.57,0.54,0.32,0.15,0.5,0.0,0.52,0.25,negative
1344,VM12_YEAST,0.4,0.36,0.32,0.16,0.5,0.0,0.51,0.27,negative
1345,VPS1_YEAST,0.5,0.55,0.52,0.16,0.5,0.0,0.51,0.31,Positive
1346,VP15_YEAST,0.65,0.63,0.47,0.22,0.5,0.0,0.52,0.27,Positive
1347,VP16_YEAST,0.41,0.48,0.51,0.2,0.5,0.0,0.51,0.22,Positive
1348,VP17_YEAST,0.25,0.4,0.54,0.16,0.5,0.0,0.43,0.22,Positive
1349,YP51_YEAST,0.63,0.56,0.52,0.21,0.5,0.0,0.5,0.22,Positive
1350,SLP1_YEAST,0.56,0.68,0.42,0.36,0.5,0.0,0.49,0.22,Positive
1351,VP34_YEAST,0.57,0.47,0.48,0.17,0.5,0.0,0.52,0.26,negative
1352,VP45_YEAST,0.46,0.52,0.51,0.13,0.5,0.0,0.47,0.22,Positive
1353,VRP1_YEAST,0.5,0.4,0.57,0.17,0.5,0.0,0.59,0.22,Positive
1355,XRS2_YEAST,0.64,0.56,0.52,0.17,0.5,0.0,0.54,0.47,Positive
1359,YAB9_YEAST,0.4,0.45,0.45,0.15,0.5,0.0,0.53,0.48,Positive
1362,YAF1_YEAST,0.45,0.51,0.43,0.22,0.5,0.0,0.57,0.22,Positive
1366,PDR4_YEAST,0.57,0.53,0.6,0.28,0.5,0.0,0.52,0.45,Positive
1367,AP17_YEAST,0.53,0.52,0.49,0.27,0.5,0.0,0.51,0.22,Positive
1368,AP19_YEAST,0.5,0.47,0.56,0.31,0.5,0.0,0.56,0.26,Positive
1374,YBC4_YEAST,0.32,0.3,0.57,0.38,0.5,0.0,0.5,0.25,Positive
1376,YBG6_YEAST,0.28,0.41,0.46,0.18,0.5,0.0,0.47,0.39,Positive
1378,RL3P_YEAST,0.24,0.25,0.57,0.28,0.5,0.0,0.51,0.11,Positive
1382,YB00_YEAST,0.25,0.41,0.47,0.14,0.5,0.0,0.56,0.68,Positive
1384,YB32_YEAST,0.4,0.44,0.47,0.25,0.5,0.0,0.54,0.56,Positive
1387,YB48_YEAST,0.29,0.39,0.46,0.36,0.5,0.0,0.51,0.22,Positive
1388,YB54_YEAST,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,Positive
1389,YB72_YEAST,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,Positive
1396,YCK2_YEAST,0.59,0.48,0.49,0.49,0.5,0.0,0.36,0.32,Positive
1409,YCW2_YEAST,0.54,0.54,0.56,0.18,0.5,0.0,0.46,0.29,Positive
1412,YCZ6_YEAST,0.58,0.44,0.45,0.32,0.5,0.0,0.52,0.37,Positive
1414,MAS5_YEAST,0.64,0.44,0.56,0.15,0.5,0.0,0.56,0.22,Positive
1415,EF3_YEAST,0.48,0.58,0.47,0.17,0.5,0.0,0.53,0.74,Positive
1418,YE14_YEAST,0.4,0.4,0.44,0.37,0.5,0.0,0.53,0.25,Positive
1422,YHA9_YEAST,0.47,0.4,0.63,0.19,0.5,0.0,0.52,0.32,Positive
1425,RIMI_YEAST,0.33,0.38,0.47,0.14,0.5,0.0,0.51,0.47,Positive
1435,YHP0_YEAST,0.38,0.44,0.57,0.14,0.5,0.0,0.53,0.52,Positive
1441,YHX8_YEAST,0.4,0.43,0.49,0.17,0.5,0.0,0.51,0.36,Positive
1442,YHY0_YEAST,0.82,0.63,0.47,0.18,0.5,0.0,0.5,0.22,Positive
1446,YIF2_YEAST,0.47,0.5,0.6,0.63,0.5,0.0,0.38,0.16,Positive
1447,YIG3_YEAST,0.34,0.24,0.51,0.15,0.5,0.0,0.54,0.4,Positive
1448,YIN0_YEAST,0.35,0.29,0.46,0.14,0.5,0.0,0.54,0.66,Positive
1451,YKJ5_YEAST,0.36,0.48,0.61,0.26,0.5,0.0,0.5,0.16,Positive
1452,YKA5_YEAST,0.41,0.25,0.59,0.44,0.5,0.0,0.6,0.69,Positive
1454,MAOX_YEAST,0.57,0.59,0.49,0.86,0.5,0.0,0.47,0.22,Positive
1455,YKD8_YEAST,0.38,0.4,0.39,0.19,0.5,0.0,0.46,0.62,Positive
1457,TCTP_YEAST,0.47,0.38,0.58,0.19,0.5,0.0,0.57,0.22,Positive
1459,YKM9_YEAST,0.41,0.45,0.46,0.23,0.5,0.0,0.5,0.7,Positive
1461,YKS8_YEAST,0.74,0.75,0.45,0.44,0.5,0.0,0.52,0.22,Positive
1463,YKW2_YEAST,0.41,0.47,0.5,0.14,0.5,0.0,0.53,0.37,Positive
1464,YKY8_YEAST,0.25,0.4,0.52,0.15,0.5,0.0,0.56,0.28,Positive
1465,YK44_YEAST,0.58,0.56,0.38,0.39,0.5,0.0,0.54,0.57,Positive
1467,RL13_YEAST,0.38,0.48,0.57,0.3,0.5,0.0,0.41,0.11,Positive
1472,YOX1_YEAST,0.59,0.67,0.54,0.19,0.5,0.0,0.48,0.6,Positive
1473,YPT1_YEAST,0.6,0.61,0.54,0.11,0.5,0.0,0.46,0.22,Positive
1474,YP52_YEAST,0.48,0.61,0.57,0.17,0.5,0.0,0.45,0.22,Positive
1475,YP53_YEAST,0.71,0.5,0.5,0.18,0.5,0.0,0.46,0.22,Positive
1476,YPT7_YEAST,0.61,0.48,0.54,0.25,0.5,0.0,0.5,0.22,Positive
1477,R29A_YEAST,0.38,0.32,0.64,0.41,0.5,0.0,0.44,0.11,Positive
1478,R29B_YEAST,0.38,0.4,0.66,0.35,0.5,0.0,0.43,0.11,Positive
1480,ZIP1_YEAST,0.47,0.43,0.61,0.4,0.5,0.0,0.48,0.47,Positive
1482,ZUO1_YEAST,0.43,0.4,0.6,0.16,0.5,0.0,0.53,0.39,Positive
1483,G6PD_YEAST,0.65,0.54,0.54,0.13,0.5,0.0,0.53,0.22,Positive
